CHERVIS12_NET,EDUCAT3,NSSEC_3,FINHARD,WELLB1,CINTOFT,CSMARTD_Count,WELLB4,TENHARM,LONELY,ETHNIC_NET,emdidc19,CULTSATIS,SEX,AGEBAND,participation_target
1,1,Unknown,2,5,1,1,1,3,3,1,7,RoutingSkip,1,3,0
1,1,1,2,8,1,3,6,3,4,1,7,RoutingSkip,2,3,0
2,NoQualifications,4,3,5,2,1,5,2,3,1,2,3,2,12,0
1,2,3,3,4,1,1,2,2,3,1,2,4,1,11,0
1,2,1,4,4,2,1,2,3,4,1,1,RoutingSkip,2,6,0
2,NoQualifications,Unknown,3,6,2,1,1,3,2,4,1,RoutingSkip,1,9,0
2,NoQualifications,3,5,3,1,1,8,3,2,1,1,RoutingSkip,1,3,1
1,1,1,2,6,1,1,2,1,3,1,4,3,2,8,0
1,1,1,2,7,1,2,6,1,2,1,4,5,1,8,0
1,1,1,2,5,1,1,5,3,3,1,10,1,1,9,0
1,2,1,2,8,2,2,1,1,4,1,5,RoutingSkip,1,8,0
1,1,2,1,7,2,1,3,1,2,1,4,RoutingSkip,1,6,0
1,2,1,2,6,2,2,3,1,1,1,4,RoutingSkip,2,6,0
1,1,1,2,8,2,1,5,1,5,1,2,RoutingSkip,2,11,0
1,1,1,2,9,2,1,4,1,2,1,2,RoutingSkip,1,11,0
2,NoQualifications,4,3,6,1,2,7,2,3,1,7,RoutingSkip,2,3,0
2,1,1,1,7,1,2,5,3,2,1,6,RoutingSkip,1,2,0
2,2,1,2,10,3,1,1,1,5,1,2,RoutingSkip,1,8,1
2,NoQualifications,3,3,10,Unknown,Unknown,10,1,5,1,2,RoutingSkip,2,8,1
1,2,Unknown,1,4,1,2,0,1,4,1,4,RoutingSkip,2,8,0
1,2,Unknown,2,8,1,1,5,3,1,1,4,4,1,9,0
2,2,1,1,0,1,5,2,3,1,1,1,2,2,5,1
2,NoQualifications,1,3,4,5,3,10,1,2,1,2,RoutingSkip,1,9,0
2,2,2,3,8,1,1,3,1,5,1,10,RoutingSkip,2,12,0
1,1,1,1,8,2,3,5,1,5,1,7,2,1,9,0
1,2,1,4,8,1,3,8,1,5,1,8,RoutingSkip,2,4,0
1,2,1,3,8,2,3,4,1,1,1,8,RoutingSkip,1,4,0
1,NoQualifications,2,1,10,1,3,2,1,5,1,8,RoutingSkip,2,12,0
2,1,3,4,5,1,2,3,3,3,2,4,3,1,3,0
1,NoQualifications,Unknown,3,10,1,1,0,2,5,1,1,RoutingSkip,2,12,1
2,2,1,3,9,1,1,1,3,5,1,5,RoutingSkip,2,5,0
1,1,1,2,7,2,2,6,1,3,1,5,RoutingSkip,1,4,0
1,1,1,1,8,2,2,2,1,4,1,5,RoutingSkip,2,4,0
1,1,1,3,5,3,1,7,1,4,1,10,RoutingSkip,2,13,0
1,2,4,3,6,2,1,5,1,3,1,9,RoutingSkip,1,10,0
1,1,1,5,0,1,3,8,3,3,1,8,RoutingSkip,2,8,0
1,2,Unknown,2,6,1,2,7,3,3,1,8,RoutingSkip,2,1,0
1,2,Unknown,2,8,1,2,6,3,3,1,8,RoutingSkip,2,1,0
2,1,1,4,6,1,1,8,1,3,3,10,RoutingSkip,1,8,0
2,1,1,4,5,1,1,9,1,2,1,8,RoutingSkip,2,6,0
1,2,1,3,9,2,1,2,1,3,1,2,RoutingSkip,1,13,0
1,2,2,2,7,2,1,1,2,4,1,2,RoutingSkip,2,5,0
2,2,3,1,10,1,2,0,1,5,1,1,RoutingSkip,1,9,0
2,NoQualifications,2,1,7,3,1,9,1,3,1,1,RoutingSkip,2,10,0
2,NoQualifications,4,3,2,1,2,4,2,2,1,4,RoutingSkip,1,6,1
1,1,1,2,7,1,2,7,1,4,1,6,1,2,8,0
2,2,1,2,10,2,2,0,1,5,1,2,RoutingSkip,1,12,0
1,1,1,1,7,1,2,3,1,4,2,6,2,1,7,0
2,1,1,1,8,1,3,2,1,5,2,6,3,2,8,0
1,2,3,3,6,1,1,8,3,1,1,4,4,1,1,0
1,1,1,3,8,1,1,4,3,3,1,4,3,1,6,0
2,2,Unknown,4,1,3,1,8,2,2,1,3,RoutingSkip,2,9,1
2,1,1,1,4,2,1,5,1,1,1,9,RoutingSkip,2,11,0
1,2,2,2,8,2,2,8,1,2,1,3,2,1,10,0
2,1,2,2,6,1,1,6,1,2,3,4,3,1,2,0
1,1,1,2,7,1,1,4,3,2,1,8,RoutingSkip,1,3,0
2,1,1,1,8,1,2,2,3,4,1,8,RoutingSkip,2,3,0
1,2,1,2,8,Unknown,Unknown,5,2,2,1,1,3,1,2,0
1,NoQualifications,2,2,10,1,2,0,2,1,1,1,1,2,2,0
2,NoQualifications,Unknown,5,9,1,2,0,1,5,1,2,4,1,7,0
1,1,3,2,7,2,1,0,1,3,1,2,3,2,8,0
2,2,Unknown,2,7,1,1,8,1,3,1,2,4,1,1,0
1,2,Unknown,2,7,1,1,3,1,2,1,2,5,1,2,0
1,NoQualifications,Unknown,2,5,1,3,8,2,1,1,5,RoutingSkip,1,1,0
1,1,1,3,7,2,2,1,2,4,1,5,RoutingSkip,1,5,0
1,1,Unknown,3,10,Unknown,Unknown,2,1,2,1,10,RoutingSkip,1,15,0
1,NoQualifications,1,3,7,2,4,2,1,5,1,8,RoutingSkip,2,4,0
2,1,1,2,4,1,2,7,1,2,1,4,RoutingSkip,1,7,0
1,1,3,3,7,1,2,8,2,3,1,6,3,1,2,0
1,1,Unknown,3,8,1,2,0,1,4,1,3,RoutingSkip,1,6,0
2,2,1,3,10,1,2,0,1,5,1,3,RoutingSkip,2,10,0
1,1,1,2,8,2,2,0,1,5,1,10,RoutingSkip,2,10,0
1,2,1,2,7,2,2,7,1,3,1,10,RoutingSkip,1,9,0
1,1,1,3,5,1,1,8,3,2,1,8,3,1,6,0
2,NoQualifications,2,3,5,5,1,7,2,2,1,4,2,1,8,0
1,1,1,1,6,2,1,2,1,5,1,6,RoutingSkip,1,8,0
1,1,1,3,3,2,1,8,1,5,1,3,RoutingSkip,1,10,0
1,1,1,2,8,1,4,5,1,2,1,3,RoutingSkip,1,12,0
1,1,1,2,6,1,2,4,1,3,1,10,RoutingSkip,2,4,0
1,1,1,2,7,1,2,8,1,3,1,10,RoutingSkip,1,4,0
1,NoQualifications,4,2,9,3,2,7,1,2,1,8,RoutingSkip,1,12,0
1,1,3,2,9,2,2,7,3,4,1,6,RoutingSkip,1,5,0
2,NoQualifications,1,2,6,1,4,3,1,4,1,5,3,2,8,0
2,2,Unknown,2,9,1,2,2,3,4,1,5,2,2,2,0
2,2,Unknown,2,6,2,3,4,1,4,1,5,3,1,7,1
1,2,1,4,3,2,2,7,2,1,1,2,RoutingSkip,1,10,0
2,NoQualifications,3,2,6,4,1,1,1,3,1,7,RoutingSkip,1,12,1
1,2,2,1,8,2,1,0,2,4,1,1,RoutingSkip,1,10,0
1,2,3,1,7,1,1,1,2,5,1,1,RoutingSkip,2,8,0
1,2,1,2,5,1,3,9,1,4,1,8,RoutingSkip,1,8,0
1,2,1,2,7,1,3,0,1,5,1,8,RoutingSkip,2,9,0
1,2,Unknown,2,6,1,2,9,2,1,1,8,RoutingSkip,1,1,0
1,1,1,1,4,2,1,5,1,2,1,8,RoutingSkip,1,13,0
1,1,1,2,7,2,1,3,3,3,1,6,4,1,6,0
1,1,1,2,9,2,3,1,1,5,1,7,RoutingSkip,2,10,0
1,1,1,5,5,1,1,7,2,2,1,3,RoutingSkip,1,2,0
1,1,Unknown,4,5,1,0,8,3,2,4,1,RoutingSkip,2,8,0
1,1,1,2,8,1,3,0,1,3,1,6,4,2,7,0
2,2,2,2,8,2,1,1,2,5,1,2,RoutingSkip,2,10,0
1,1,3,3,6,2,2,8,3,3,1,2,3,1,8,0
2,2,3,3,5,1,2,5,3,3,1,2,3,1,5,1
1,1,1,1,10,1,2,0,1,5,1,5,5,1,10,0
1,2,2,4,7,1,3,5,2,2,1,2,RoutingSkip,1,9,0
2,2,1,1,9,2,1,9,1,3,1,7,2,1,7,0
1,2,Unknown,3,8,Unknown,Unknown,6,1,2,1,8,RoutingSkip,2,15,0
1,1,1,3,7,1,2,3,1,3,1,4,1,2,7,0
1,1,1,3,8,1,3,7,1,5,1,4,2,1,9,0
1,1,1,1,9,1,1,0,1,3,1,7,2,2,6,0
1,NoQualifications,3,2,8,1,2,0,1,5,4,6,3,2,8,1
1,2,2,3,7,4,2,0,1,4,1,5,RoutingSkip,2,11,0
1,2,1,1,7,2,1,0,1,3,1,5,RoutingSkip,1,13,0
1,2,1,1,9,2,1,0,1,4,1,4,RoutingSkip,2,14,0
2,2,1,1,9,Unknown,Unknown,5,1,3,1,4,RoutingSkip,1,13,0
1,2,2,2,7,2,1,0,1,5,1,5,RoutingSkip,1,11,0
1,2,1,2,8,2,1,2,1,5,1,5,RoutingSkip,2,11,0
1,1,1,3,8,2,1,1,3,2,1,5,3,1,6,0
1,2,1,1,10,2,2,0,1,5,1,9,RoutingSkip,1,14,0
1,1,1,2,8,1,2,2,1,5,1,9,RoutingSkip,2,14,0
1,1,1,2,6,2,1,2,1,2,1,9,4,2,6,0
2,2,3,1,7,1,1,0,2,4,1,1,RoutingSkip,1,9,0
1,NoQualifications,2,3,8,1,2,0,1,5,1,6,RoutingSkip,2,9,0
2,1,1,2,7,2,1,2,1,3,1,10,RoutingSkip,2,15,0
1,1,2,1,9,2,2,1,1,4,1,3,RoutingSkip,2,11,0
1,1,1,1,10,2,2,0,1,4,1,10,RoutingSkip,1,7,0
1,1,1,1,10,2,2,1,1,4,1,10,RoutingSkip,1,7,0
1,1,1,2,7,2,1,5,1,3,1,10,RoutingSkip,2,7,0
2,2,1,4,6,2,1,0,1,5,1,10,2,2,7,0
1,NoQualifications,Unknown,2,8,1,1,3,1,2,1,10,3,1,4,0
1,2,2,3,7,2,2,6,3,2,1,6,2,1,3,0
1,2,3,1,8,1,2,0,3,5,1,1,3,1,4,0
1,NoQualifications,Unknown,3,8,2,2,5,3,4,1,1,3,2,6,0
1,1,1,3,7,1,3,1,3,4,1,7,RoutingSkip,1,5,0
1,2,1,3,6,1,3,7,3,2,1,7,RoutingSkip,2,6,0
2,2,1,2,8,Unknown,Unknown,6,3,3,1,7,RoutingSkip,1,1,0
1,1,1,3,5,2,1,8,3,2,1,5,2,2,3,0
1,2,2,1,7,2,2,3,1,4,1,10,3,1,11,0
1,2,1,2,7,2,2,2,1,4,1,10,2,2,11,0
1,NoQualifications,3,3,9,3,1,2,1,4,1,9,RoutingSkip,2,13,0
1,2,3,2,8,3,2,1,1,5,1,9,RoutingSkip,1,12,0
1,2,3,3,3,1,2,8,1,1,1,2,3,2,11,0
2,1,1,1,8,2,3,2,1,5,1,5,3,1,4,0
1,NoQualifications,3,3,10,Unknown,Unknown,1,3,4,1,6,RoutingSkip,1,15,0
1,1,1,1,10,2,2,0,1,5,1,7,RoutingSkip,1,12,0
1,1,1,3,8,4,2,0,1,4,5,8,RoutingSkip,1,13,0
1,1,1,2,7,2,4,6,1,4,1,10,1,2,8,0
1,1,1,1,9,1,4,4,1,4,1,10,1,1,8,0
1,2,2,1,10,1,4,1,3,4,1,10,1,1,2,0
1,1,1,3,3,1,2,8,1,2,1,3,RoutingSkip,1,7,0
2,2,3,3,8,1,1,4,1,4,3,7,RoutingSkip,1,8,0
1,1,3,2,10,2,2,4,1,3,3,7,RoutingSkip,2,3,0
1,2,Unknown,2,3,2,2,4,1,2,3,7,RoutingSkip,2,2,0
1,2,4,1,9,4,2,3,1,4,1,9,RoutingSkip,1,15,0
2,NoQualifications,3,3,5,3,1,8,1,2,1,2,3,2,11,0
1,2,1,3,5,3,2,5,1,2,1,3,RoutingSkip,1,11,0
1,2,1,3,2,Unknown,Unknown,5,1,3,1,3,RoutingSkip,2,15,0
1,1,1,2,8,1,4,7,1,4,1,8,RoutingSkip,1,7,0
1,1,1,1,7,2,1,1,1,4,1,6,RoutingSkip,2,13,0
2,1,1,2,7,1,1,5,1,4,5,6,RoutingSkip,2,11,1
1,1,Unknown,3,5,1,1,3,1,4,1,7,3,2,8,0
2,2,3,2,8,1,1,2,3,3,5,10,RoutingSkip,1,3,0
1,2,1,2,7,1,1,2,1,4,1,5,1,2,10,0
1,1,1,1,8,2,1,1,1,3,1,9,RoutingSkip,2,12,0
2,1,1,2,6,Unknown,Unknown,7,1,3,1,4,RoutingSkip,1,3,0
1,2,1,2,8,1,3,2,1,4,3,6,2,2,3,0
1,1,1,2,7,3,1,3,2,3,1,5,RoutingSkip,2,11,0
1,2,1,3,8,2,3,0,1,5,1,2,RoutingSkip,1,11,0
2,2,3,3,8,2,2,0,1,5,1,2,RoutingSkip,2,13,0
1,NoQualifications,1,1,10,2,6,0,1,3,1,8,RoutingSkip,2,7,0
1,1,1,1,8,1,6,6,1,3,1,8,RoutingSkip,1,8,0
1,1,1,2,7,2,2,0,1,2,1,9,RoutingSkip,2,7,0
1,1,1,2,6,1,2,2,1,3,1,9,RoutingSkip,2,10,0
2,1,1,5,6,1,2,7,3,3,1,5,3,2,3,0
1,2,Unknown,3,8,1,2,9,3,2,1,5,2,1,2,0
1,1,1,1,3,1,1,5,1,2,1,4,5,1,9,0
2,2,2,2,6,1,1,7,3,4,2,4,5,2,1,1
2,1,1,1,7,1,2,7,1,5,1,4,2,2,8,1
2,2,1,4,5,1,1,5,3,5,2,4,1,1,2,1
1,1,1,2,8,3,1,1,1,3,1,10,RoutingSkip,2,8,0
1,NoQualifications,1,1,8,2,1,6,1,4,1,10,RoutingSkip,1,8,0
2,NoQualifications,4,4,5,Unknown,Unknown,5,2,3,1,1,RoutingSkip,2,11,0
1,2,3,2,7,1,2,6,1,4,1,1,RoutingSkip,2,13,0
2,NoQualifications,3,2,10,Unknown,Unknown,0,1,3,1,1,RoutingSkip,1,13,0
2,2,4,1,10,Unknown,Unknown,0,1,5,1,1,RoutingSkip,1,11,1
2,2,4,5,10,Unknown,Unknown,0,1,5,3,5,RoutingSkip,2,15,1
2,2,Unknown,3,9,2,1,0,2,3,4,5,RoutingSkip,1,11,0
2,1,1,2,8,1,1,0,1,4,1,1,3,1,11,0
1,1,1,2,7,2,1,4,3,1,1,5,RoutingSkip,1,7,0
1,2,1,4,4,1,2,8,1,4,1,7,2,2,10,0
1,2,2,1,10,2,1,2,1,5,1,7,2,1,15,0
2,NoQualifications,3,3,5,Unknown,Unknown,5,1,1,1,2,RoutingSkip,2,14,0
1,2,4,1,8,2,2,4,1,3,1,5,RoutingSkip,1,14,0
1,2,2,1,10,2,4,0,1,5,1,4,RoutingSkip,1,8,0
1,2,3,1,9,2,2,9,1,5,2,4,RoutingSkip,2,10,0
1,2,1,1,7,3,1,0,1,3,1,9,RoutingSkip,2,14,0
1,2,1,1,5,5,1,6,1,4,1,9,RoutingSkip,1,13,0
2,NoQualifications,4,3,0,4,0,0,2,2,1,1,RoutingSkip,2,13,0
1,2,Unknown,5,4,1,2,8,2,2,1,2,RoutingSkip,2,11,0
1,1,1,1,8,2,1,1,1,4,1,10,1,2,12,0
1,1,1,2,8,2,1,1,1,4,1,10,RoutingSkip,2,12,0
1,2,2,3,8,4,1,0,1,1,1,8,RoutingSkip,1,13,0
2,1,1,2,7,1,3,8,1,3,3,7,RoutingSkip,2,8,0
1,1,1,2,5,1,2,5,1,3,3,7,RoutingSkip,1,7,0
1,2,1,2,7,1,2,7,1,3,1,3,RoutingSkip,2,3,0
1,1,1,1,8,1,2,8,1,4,1,3,RoutingSkip,1,3,0
2,1,Unknown,2,7,2,1,6,3,2,1,4,RoutingSkip,2,13,0
2,NoQualifications,3,4,4,1,2,6,2,2,1,1,3,1,12,0
1,2,3,4,4,2,1,5,1,4,1,3,RoutingSkip,1,7,0
1,1,1,1,7,1,2,9,1,4,1,4,RoutingSkip,2,6,0
1,1,1,2,8,1,1,2,1,3,1,4,RoutingSkip,2,5,0
1,1,1,2,9,1,3,1,1,5,1,6,1,1,5,0
1,2,1,2,9,1,3,0,1,5,1,6,2,2,6,0
1,2,3,5,3,1,2,9,3,1,1,4,RoutingSkip,1,1,0
2,NoQualifications,Unknown,3,6,1,2,7,3,2,1,4,RoutingSkip,1,1,1
1,2,Unknown,4,5,2,1,5,3,2,4,4,RoutingSkip,1,2,0
2,2,3,3,3,5,1,2,2,2,4,4,4,2,10,0
1,1,1,2,5,1,1,2,1,2,1,9,RoutingSkip,2,14,0
2,1,2,2,5,1,1,2,1,3,1,9,RoutingSkip,2,14,0
2,1,1,3,8,1,2,3,1,4,3,8,RoutingSkip,1,9,0
1,2,1,3,10,1,2,3,1,4,3,8,RoutingSkip,2,8,0
2,NoQualifications,2,3,5,2,1,6,3,2,3,8,RoutingSkip,1,2,0
1,1,1,2,7,1,2,6,1,4,3,8,2,1,5,0
1,1,2,1,7,1,2,2,1,4,3,8,2,2,7,0
2,2,4,2,8,4,1,2,3,4,3,8,2,1,11,1
1,2,1,4,4,2,2,3,1,3,1,9,3,2,12,0
1,2,1,2,10,2,2,10,1,5,1,9,2,1,12,0
2,2,1,1,8,2,1,2,1,5,1,4,RoutingSkip,2,12,0
1,2,1,2,8,2,3,0,1,3,1,4,RoutingSkip,1,12,0
2,2,3,2,10,1,3,6,1,4,1,10,RoutingSkip,2,12,1
1,2,1,1,7,2,1,3,1,3,1,8,2,1,10,0
2,2,Unknown,5,1,2,1,6,3,1,1,5,5,2,7,1
1,1,1,3,8,2,3,2,1,3,4,2,RoutingSkip,1,5,0
1,1,1,2,9,1,2,2,1,3,1,9,RoutingSkip,1,7,0
1,1,1,2,8,1,1,1,1,4,3,2,4,1,6,0
2,2,3,1,8,1,2,0,1,4,1,2,RoutingSkip,2,14,0
1,2,1,1,10,2,2,2,1,5,1,2,RoutingSkip,1,12,0
1,1,1,2,8,1,1,2,1,4,1,10,RoutingSkip,1,4,0
1,2,2,2,8,2,1,4,1,3,1,10,RoutingSkip,2,5,0
1,2,1,1,8,2,2,0,3,4,1,9,3,2,8,0
1,NoQualifications,1,1,7,1,2,0,3,4,1,9,3,1,8,0
2,1,1,1,8,1,4,3,3,4,1,6,2,1,3,0
1,2,3,2,8,2,2,1,3,3,1,6,1,2,4,0
1,1,1,2,7,1,2,7,3,4,1,2,RoutingSkip,1,2,0
1,1,2,2,7,2,1,2,1,3,1,4,1,1,9,0
1,1,1,5,6,2,2,6,3,3,1,5,1,2,7,0
1,1,1,4,5,1,2,2,3,3,1,5,1,1,1,0
2,2,Unknown,5,6,2,2,6,3,3,1,5,2,1,5,0
2,2,Unknown,3,4,2,1,4,3,2,1,1,RoutingSkip,1,5,0
1,1,1,1,10,1,3,0,2,4,1,1,RoutingSkip,1,8,0
2,NoQualifications,4,5,3,Unknown,Unknown,1,2,1,1,2,RoutingSkip,1,8,1
1,NoQualifications,1,2,8,2,1,7,1,5,1,5,RoutingSkip,1,10,0
1,1,2,2,8,2,1,0,1,4,1,10,RoutingSkip,2,9,0
1,1,1,2,6,2,1,3,1,2,1,10,RoutingSkip,1,5,0
1,1,3,2,6,1,4,6,1,4,1,2,RoutingSkip,1,6,0
1,1,1,1,8,1,2,0,1,3,1,3,2,1,8,0
1,1,Unknown,2,10,2,1,1,1,4,1,9,RoutingSkip,2,12,0
1,1,1,1,8,2,1,5,1,2,1,10,RoutingSkip,2,10,0
1,1,1,1,7,2,1,7,1,2,2,10,RoutingSkip,1,10,0
1,1,1,1,8,1,1,1,1,4,1,4,1,2,9,0
1,1,1,2,9,1,3,4,1,3,5,4,1,2,8,0
2,2,1,3,7,1,6,7,1,2,3,10,RoutingSkip,1,7,0
1,1,1,2,10,1,6,0,1,4,3,10,RoutingSkip,2,7,0
1,1,2,2,10,1,6,0,1,5,3,10,RoutingSkip,2,2,0
1,2,3,2,10,2,2,5,1,2,1,1,1,2,3,0
1,2,1,1,8,2,4,8,1,3,1,5,RoutingSkip,2,13,0
1,1,1,2,7,2,2,5,1,3,1,5,RoutingSkip,1,11,0
1,2,2,1,7,2,6,2,1,3,1,9,RoutingSkip,1,7,0
1,2,1,1,8,2,1,0,1,5,1,9,RoutingSkip,2,11,0
2,NoQualifications,3,4,7,5,2,0,3,4,1,3,RoutingSkip,1,9,0
2,2,3,5,5,3,2,0,3,5,1,3,RoutingSkip,2,9,1
2,NoQualifications,4,1,8,1,1,5,1,5,1,4,RoutingSkip,1,14,0
2,1,Unknown,2,9,1,1,3,3,4,1,4,RoutingSkip,1,3,0
2,2,3,5,2,3,1,6,3,1,1,1,RoutingSkip,1,8,0
1,1,1,2,7,2,3,2,1,4,1,9,RoutingSkip,2,12,0
1,2,1,2,7,2,2,4,1,5,1,8,2,1,12,0
2,2,1,5,1,1,2,7,1,5,1,8,3,2,6,0
1,NoQualifications,2,1,9,1,2,2,1,5,1,8,3,2,14,0
1,1,1,1,8,1,3,1,1,2,1,10,RoutingSkip,2,9,0
1,1,3,4,7,1,1,3,3,2,1,5,2,2,3,0
1,2,1,1,9,2,1,0,1,4,1,6,RoutingSkip,1,12,0
1,2,1,1,4,3,1,2,1,5,1,3,RoutingSkip,2,13,0
1,2,2,1,7,2,1,6,1,4,1,3,RoutingSkip,1,9,0
1,2,3,2,9,Unknown,Unknown,3,3,4,1,4,2,1,10,0
2,1,1,2,10,1,3,8,1,2,1,10,2,1,4,0
2,NoQualifications,2,2,0,1,0,5,2,5,4,2,RoutingSkip,1,10,1
2,2,4,3,6,2,3,7,1,4,1,7,RoutingSkip,2,11,0
1,2,2,2,8,3,1,7,1,2,1,4,RoutingSkip,1,11,0
1,2,2,2,8,3,1,2,1,5,1,4,RoutingSkip,2,9,0
1,2,3,1,9,2,3,4,1,4,1,5,RoutingSkip,2,12,0
1,1,1,1,8,1,2,8,1,3,1,6,RoutingSkip,1,3,0
1,1,3,2,5,1,3,7,1,5,1,6,1,2,5,1
2,1,1,3,7,1,3,5,1,2,1,6,2,1,4,1
1,1,1,2,8,2,1,4,1,4,1,8,RoutingSkip,2,12,0
1,1,1,1,9,2,1,2,1,4,1,5,2,1,13,0
1,2,1,1,5,2,1,5,1,4,1,5,3,2,14,0
2,NoQualifications,2,3,3,Unknown,Unknown,3,1,2,1,10,RoutingSkip,1,14,0
1,1,1,1,7,1,1,2,3,3,1,6,RoutingSkip,2,4,0
1,2,1,4,4,1,1,10,3,1,1,6,RoutingSkip,1,3,0
1,2,Unknown,1,9,1,1,0,1,5,1,6,1,1,10,0
1,NoQualifications,1,1,10,1,1,6,1,4,1,6,1,2,11,0
2,2,1,1,8,2,1,7,1,2,1,1,RoutingSkip,1,15,0
1,1,1,2,9,2,1,7,1,3,1,4,2,2,5,0
1,1,1,2,8,2,2,0,1,5,1,9,RoutingSkip,2,11,0
1,2,2,2,8,1,2,0,1,4,1,1,RoutingSkip,2,9,0
1,1,1,2,9,1,2,1,1,2,1,6,RoutingSkip,1,5,0
2,1,1,2,8,2,2,0,1,4,1,6,RoutingSkip,2,4,0
1,1,1,2,7,2,2,6,1,2,1,6,RoutingSkip,1,9,0
2,2,2,2,6,1,5,0,1,4,1,5,3,1,8,0
2,2,3,5,6,2,1,8,2,2,4,1,RoutingSkip,1,10,0
1,2,1,2,7,2,2,6,1,3,1,3,RoutingSkip,1,8,0
1,2,4,2,5,1,1,7,2,2,1,4,RoutingSkip,1,3,0
1,1,1,2,6,2,1,2,2,1,1,6,RoutingSkip,2,12,0
2,1,4,2,6,4,1,1,2,4,1,2,RoutingSkip,1,7,1
1,1,1,2,6,2,2,1,1,2,1,6,5,2,10,0
1,1,1,1,8,3,2,1,1,3,1,6,4,1,10,0
1,2,1,1,9,2,2,2,1,4,1,10,2,2,13,0
2,2,3,4,3,1,1,8,1,1,1,5,RoutingSkip,2,8,1
2,NoQualifications,Unknown,5,4,1,2,6,1,2,1,5,RoutingSkip,1,8,0
2,NoQualifications,Unknown,5,5,1,1,10,3,1,1,5,RoutingSkip,2,3,1
1,1,1,2,7,4,1,6,1,2,1,9,RoutingSkip,1,12,0
1,1,1,1,6,2,1,3,1,3,1,8,RoutingSkip,1,9,0
1,NoQualifications,4,1,6,1,1,2,1,1,1,4,RoutingSkip,2,12,0
2,NoQualifications,1,3,7,1,2,8,2,4,1,4,RoutingSkip,1,2,0
1,2,2,3,8,2,2,0,1,4,1,8,RoutingSkip,2,7,1
1,1,1,4,0,2,1,2,1,2,1,8,RoutingSkip,1,7,0
2,1,1,3,8,1,3,9,1,4,1,10,RoutingSkip,1,5,0
1,1,1,2,8,2,3,0,1,5,1,10,RoutingSkip,2,5,0
1,1,1,2,7,1,3,9,1,3,1,10,RoutingSkip,1,4,0
1,1,1,1,7,1,2,2,1,3,1,4,3,1,7,0
2,2,1,1,8,1,2,6,1,2,1,1,3,1,3,0
1,NoQualifications,1,4,10,1,2,2,2,5,1,3,2,1,8,0
2,1,1,3,7,Unknown,Unknown,3,1,3,2,2,RoutingSkip,1,15,0
1,1,1,2,7,1,2,5,1,3,1,2,RoutingSkip,2,5,0
1,2,3,2,9,2,3,4,1,4,1,8,RoutingSkip,1,12,0
2,2,1,2,9,1,3,1,1,5,1,8,RoutingSkip,2,9,0
1,1,1,1,7,4,1,0,1,4,1,5,2,2,14,0
1,1,1,1,7,3,1,6,1,4,1,5,2,1,13,0
1,1,2,2,6,1,1,5,3,4,2,6,RoutingSkip,2,7,0
2,1,1,2,7,1,1,4,3,4,1,6,RoutingSkip,1,7,1
1,NoQualifications,3,1,2,1,2,8,3,1,1,1,RoutingSkip,2,4,0
1,2,2,3,5,1,2,1,1,4,1,9,2,1,8,0
2,2,2,3,5,2,2,0,1,4,1,9,3,2,9,0
1,2,3,3,2,2,4,8,3,2,1,4,RoutingSkip,2,8,0
2,2,1,2,5,2,3,2,3,2,1,4,RoutingSkip,1,7,0
1,1,2,2,10,1,3,1,1,4,3,3,RoutingSkip,1,6,0
2,2,3,3,8,1,2,0,1,3,3,3,RoutingSkip,1,1,0
1,1,1,2,7,1,3,5,1,2,1,4,RoutingSkip,1,5,0
1,1,1,2,8,2,3,7,1,4,4,4,RoutingSkip,2,5,0
1,1,Unknown,2,6,2,4,0,3,2,1,4,RoutingSkip,2,1,0
1,2,2,2,8,1,3,2,1,4,1,7,RoutingSkip,1,8,0
1,2,3,3,5,4,1,8,1,3,1,2,2,2,9,0
2,2,1,3,3,1,1,5,1,4,1,2,RoutingSkip,1,10,0
2,2,1,2,10,1,1,9,3,2,1,3,RoutingSkip,1,2,0
2,NoQualifications,3,3,6,Unknown,Unknown,7,3,3,1,3,RoutingSkip,2,12,0
2,1,1,3,6,1,2,7,3,2,1,4,RoutingSkip,2,2,0
1,1,1,2,7,1,1,8,3,2,1,4,RoutingSkip,1,2,0
1,1,1,2,7,2,1,1,1,5,1,5,RoutingSkip,1,12,0
1,2,1,1,4,2,1,8,1,5,1,5,RoutingSkip,2,12,0
1,1,1,1,8,2,3,0,1,4,1,5,RoutingSkip,1,9,0
1,1,1,1,9,2,4,3,1,3,1,5,RoutingSkip,2,10,0
1,2,3,1,8,3,1,2,1,5,1,1,RoutingSkip,2,12,0
1,2,Unknown,2,8,1,1,7,2,3,1,2,3,1,1,0
1,1,1,2,8,2,1,2,1,4,1,9,RoutingSkip,2,14,0
1,2,1,1,8,3,1,2,1,4,1,9,RoutingSkip,1,13,0
1,1,1,2,6,1,2,3,1,4,1,8,1,2,5,0
1,NoQualifications,3,2,9,2,4,5,1,4,1,10,RoutingSkip,2,10,0
1,2,1,2,10,1,4,5,1,4,1,10,RoutingSkip,1,2,0
1,2,1,2,8,1,1,0,1,4,3,1,3,1,5,0
1,NoQualifications,3,2,8,1,1,9,1,5,3,1,3,2,5,1
2,NoQualifications,Unknown,2,9,1,1,1,3,4,3,1,3,2,2,1
1,1,1,1,8,1,3,2,1,2,1,1,RoutingSkip,1,8,0
2,2,3,3,5,2,3,6,1,1,1,1,RoutingSkip,1,13,0
